#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             9.0,       10, 0.1541526010735251,                5.0,                  5.0
             9.0,       10, 0.08587966999121487,                5.0,                  5.0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
